"id","afbeelding","muurschildering","jaar","locatie"
"203","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/fd6b7307-df71-7d64-a5c4-67183a9c72d9/media/4f8c0fee-27e6-1f70-4610-258df69451b7","RM26265MU9","1949","rce"
"204","9a Salvator Mundi.jpg","RM26265MU29","2024","commons"
"205","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/02e0ae67-8c5e-bf5a-f304-053eaca6e1ee/media/3de37683-803d-7d39-6f4a-1bfabff97fd4","RM26265MU29",,"rce"
"206","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/895c175a-bb38-6275-b73f-8c4c12e0c1c5/media/3e37c72c-6047-9078-fba4-534586d8e0bc","RM26265MU29",,"rce"
"207","9b Gregorius de Grote.jpg","RM26265MU30","2024","commons"
"208","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/9bdddfad-8757-38fb-5c4e-c121e82fdd30/media/a87441f8-9f18-e197-5aac-f7a2a8199247","RM26265MU30",,"rce"
"209","9c Hiëronymus.jpg","RM26265MU31","2024","commons"
"210","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/526cc568-90ba-c291-721e-6f46a1a0b22b/media/e539078c-61d8-1225-81a7-9f55f73b6b3e","RM26265MU31",,"rce"
"211","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/1a762b61-4f96-4360-c69c-659e6e173c15/media/5266a051-b17a-0db1-1eb4-9354bef89c2c","RM26265MU31",,"rce"
"212","9d Petrus en Paulus.jpg","RM26265MU32","2024","commons"
"213","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/44457f8f-909c-d49b-c9ee-bd71617a25ba/media/e4dafefe-d3c3-3f54-99d2-c82e1eb37198","RM26265MU32",,"rce"
"214","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/2e61b079-c086-7cb9-577f-3540ad6e92f3/media/8d191366-91da-c468-1dd4-648e55709ab4","RM26265MU32",,"rce"
"215","9e Augustinus van Hippo.jpg","RM26265MU33","2024","commons"
"216","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/2d7f399b-3df9-0f58-a27a-804259524d1f/media/d6094e83-4971-e83c-722e-ac8829d43aea","RM26265MU33",,"rce"
"217","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/d6352a9b-818c-4d3f-1b04-a72df8b6cecd/media/5604b5b1-4aba-e241-0b94-9e4bbaf4b751","RM26265MU33",,"rce"
"218","9f Ambrosius van Milaan.jpg","RM26265MU34","2024","commons"
"219","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/3919b0bc-ca5f-bd2f-69eb-2b23cf6c3f0f/media/85db0a91-6da0-6bcb-08b5-a9c695017c67","RM26265MU34","1955","rce"
"220","10a wijdingskruis.jpg  ","RM26265MU37","2024","commons"
"221","10b wijdingskruis.jpg","RM26265MU37","2024","commons"
"222","10c wijdingskruis.jpg","RM26265MU37","2024","commons"
"223","10d wijdingskruis.jpg","RM26265MU37","2024","commons"
"224","10e wijdingskruis.jpg","RM26265MU37","2024","commons"
"225","10f wijdingskruis.jpg","RM26265MU37","2024","commons"
"226","10g wijdingskruis.jpg","RM26265MU37","2024","commons"
"227","10h wijdingskruis.jpg","RM26265MU37","2024","commons"
"228","11a wapenschild.jpg","RM26265MU38","2024","commons"
"229","11b teken.jpg","RM26265MU38","2024","commons"
"230","11c wapenschild.jpg","RM26265MU38","2024","commons"
"231","11d wapenschild.jpg","RM26265MU38","2024","commons"
"232","11e schild.jpg","RM26265MU38","2024","commons"
"233","1 wijdingskruis wirdum.jpg","RM26270MU1","2017","commons"
"234","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/4cfa9289-4c0d-05c6-b2c0-eeb7307d9f51/media/72eb7f2e-941f-a107-379e-a8cb5ea061fa","RM26270MU1","2007","rce"
"235","2 frietjes van driepasnissen.jpg","RM26270MU2","2017","commons"
"236","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/582da0df-3a5b-980d-7413-ce9bec023ac0/media/6b207f64-0b00-811a-cfc4-f28ed598bdf5","RM26270MU2","1959","rce"
"237","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/ee5bf2c4-d82f-497b-713a-0954f344e2d6/media/5014d26a-67ba-82a8-902f-43817172b4d7","RM26270MU2","1959","rce"
"238","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/f2e1690e-38d9-930c-4031-6f2ae53872f7/media/159f5acb-389f-6888-06ed-1524c529f124","RM26270MU2","1959","rce"
"239","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/d6cd9968-5b8b-3852-09ad-474b808a36fe/media/3a9fbfbe-d9e6-74e2-9a20-7381136f669e","RM26270MU2","2007","rce"
"240","3 Dagkant venster overzicht noord.jpg","RM26270MU3","2017","commons"
"241","3 dagkant venster overzicht zuid.jpg","RM26270MU3","2017","commons"
"242","3a maiestas domini.jpg","RM26270MU4","2017","commons"
"243","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/5bbb1804-d240-d32d-8173-b46aba0de874/media/1ee74d5c-e98f-4c22-a2ec-117e825071bd","RM26270MU4","1959","rce"
"244","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/f44af9e3-9393-55af-cdd3-4c42dc5d80f9/media/9ee3ebb7-91e7-fe6a-288c-5822cdb5e9cb","RM26270MU4","1959","rce"
"245","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/0f773a27-8710-4a3e-4498-01be78c6ed5c/media/9a8863d8-a1df-5f39-ef27-bd54827e617d","RM26270MU4","2007","rce"
"246","3b twee vrouwelijke heiligen rechts st Barbera.jpg","RM26270MU5","2017","commons"
"247","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/81aa715b-e5e7-43ac-da95-57c461d6222b/media/f862e2fb-a662-5f8a-957c-73d2ec33f907","RM26270MU5","1959","rce"
"248","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/7e52dd33-858a-18e6-8f29-5eedcb493a62/media/aadf6f0f-69b0-df97-1bd5-469dfb142d8b","RM26270MU5","1959","rce"
"249","3c twee vrouwelijke heiligen.jpg","RM26270MU6","2017","commons"
"250","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/45960ec2-46ae-6220-9d54-7620da8baa16/media/18249dd7-30dd-f90b-2166-c207b5e7851d","RM26270MU6","1959","rce"
"251","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/899bc136-2210-e8af-024d-91650bf21698/media/d638403a-ae75-1754-965d-b8438d1981ff","RM26270MU6","1959","rce"
"252","3d twee vrouwelijke heiligen b.jpg","RM26270MU7","2017","commons"
"253","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/81aa715b-e5e7-43ac-da95-57c461d6222b/media/f862e2fb-a662-5f8a-957c-73d2ec33f907","RM26270MU7","1959","rce"
"254","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/39c818a6-2cde-98e7-278c-a386e056ebef/media/e21d8c63-5898-83f4-4b32-a574d3e2baa1","RM26270MU7","1959","rce"
"255","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/5b5c49b3-2dae-9dfa-9582-9e0c1f9b3847/media/d59c49b1-96ea-831b-6a34-c5d1474e43b5","RM26270MU7","2007","rce"
"256","3e twee vrouwelijke heiligen.jpg","RM26270MU8","2017","commons"
"257","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/45960ec2-46ae-6220-9d54-7620da8baa16/media/18249dd7-30dd-f90b-2166-c207b5e7851d","RM26270MU8","1959","rce"
"258","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/935afeae-1010-9e94-cc9e-b88899944929/media/5360e24b-2984-aff7-5fe1-38831d8ab510","RM26270MU8","1959","rce"
"259","1 aankondiging voor.jpg","RM9780MU1","2013","commons"
"260","1 aankondiging na.jpg","RM9780MU1","2013","commons"
"261","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/c6aa625b-aea2-49f9-c83b-76872a62671f/media/52eccc20-8b59-2396-f3a9-e7e5c898c063","RM9780MU1","1991","rce"
"262","2 geboorte van christus voor.jpg","RM9780MU2","2013","commons"
"263","2 geboorte van christus na.jpg","RM9780MU2","2013","commons"
"264","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/31e33070-04ef-e673-2235-f52943ba422d/media/ab168be6-cbc1-e4bb-d617-7c2fda73b82c","RM9780MU2","1991","rce"
"265","3 aanbidding der koningen voor.jpg","RM9780MU3","2013","commons"
"266","3 aanbidding der koningen na.jpg","RM9780MU3","2013","commons"
"267","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/444e1a5f-4234-eaf4-079e-ec8cd9ba3f7e/media/f127e186-fae6-d3cd-5768-3593fb9cb9ff","RM9780MU3","1991","rce"
"268","4 dood en hemelopneming maria voor.jpg","RM9780MU4","2013","commons"
"269","4 dood en hemelopneming maria na.jpg","RM9780MU4","2013","commons"
"270","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/0d84618c-ea3b-d061-d0f8-149b7344d982/media/a05b5444-e84f-5a03-0ebc-0fa62e1cb208","RM9780MU4","1991","rce"
"271","5 gebed op de olijfberg voor.jpg","RM9780MU5","2013","commons"
"272","5 gebed op de olijfberg na.jpg","RM9780MU5","2013","commons"
"273","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/c88cde4f-530e-3c46-c445-ab6f4c017636/media/e0835365-a179-31a7-5c55-50a813747f04","RM9780MU5","1991","rce"
"274","6 christus voor pilatus voor.jpg","RM9780MU6","2013","commons"
"275","6 christus voor pilatus na.jpg","RM9780MU6","2013","commons"
"276","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/aad54df2-28c2-2c63-b10e-bb0f83c5ee77/media/462f7d15-d846-4aa7-dd6b-32eeeec5b9ae","RM9780MU6","1991","rce"
"277","7 kruisiging voor.jpg","RM9780MU7","2013","commons"
"278","7 kruisiging na.jpg","RM9780MU7","2013","commons"
"279","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/5b6d136b-b346-c43e-82d5-e7023d91765f/media/813804d7-7aba-5217-969e-999bddfd20f8","RM9780MU7","1991","rce"
"280","8 opstaande voor.jpg","RM9780MU8","2013","commons"
"281","8 opstanding na.jpg","RM9780MU8","2013","commons"
"282","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/73e11086-4fce-0875-429a-b9ef92d4b4d5/media/8592a667-d660-f50e-8153-26f4ab3b30fd","RM9780MU8","1991","rce"
"283","9a mattheus en marcus voor.jpg","RM9780MU9","2013","commons"
"284","9a mattheus en marcus na.jpg","RM9780MU9","2013","commons"
"285","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/dadcb892-eddc-020f-bfe8-504089f49419/media/78c9dae8-3cd4-df6d-c917-1288c388a7c7","RM9780MU9","1991","rce"
"286","9b lucas en johannes voor.jpg","RM9780MU10","2013","commons"
"287","9b lucas en johannes na.jpg","RM9780MU10","2013","commons"
"288","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/9fc25620-c02c-77e9-5c29-c5e9363f513e/media/0dd5a154-1c52-0561-7201-a346b04e52f2","RM9780MU10","1991","rce"
"289","10 grotesken en ranken voor.jpg","RM9780MU11","2013","commons"
"290","10 grotesken en ranken na.jpg","RM9780MU11","2013","commons"
"291","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/a9470e52-84e2-1745-5e54-4aee86bc9fb3/media/fe6268a5-bdb3-dfc9-78b2-79bc22824b46","RM9780MU11","1991","rce"
"292","11a b fabeldier voor.jpg","RM9780MU12","2013","commons"
"293","11a b fabeldier na.jpg","RM9780MU12","2013","commons"
"294","11a a fabeldier voor.jpg","RM9780MU12","2013","commons"
"295","11a a fabeldier na.jpg","RM9780MU12","2013","commons"
"296","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/f2ad71e3-cad0-072d-d74c-21607a2afe38/media/1673869b-67e2-4d24-7698-5b59a297a7aa","RM9780MU12","1991","rce"
"297","11b b fabeldier voor.jpg","RM9780MU13","2013","commons"
"298","11b b fabeldier na.jpg","RM9780MU13","2013","commons"
"299","11b a fabeldier voor.jpg","RM9780MU13","2013","commons"
"300","11b a fabeldier na.jpg","RM9780MU13","2013","commons"
"301","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/624d0b0c-ca4f-b1fb-1555-784ce8784f35/media/9621dc85-73b5-7d23-50ef-ffcc1d0c3a79","RM9780MU13","1991","rce"
"302","12 a wapenschild voor.jpg","RM9780MU14","2013","commons"
"303","12 a wapenschild na.jpg","RM9780MU14","2013","commons"
"304","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/75f97992-d268-e907-205c-2123a3debc92/media/c7eaac0e-4287-9426-4b7d-025eacb56bbf","RM9780MU14","1991","rce"
"305","12b wapenschilden na.jpg","RM9780MU15","2013","commons"
"306","12 b wapenschilden voor.jpg","RM9780MU15","2013","commons"
"307","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/b4382893-a6a9-29cb-1cdf-5feaf41f87a5/media/4fc60bc9-603f-92d5-cff5-1d5814c52db4","RM9780MU15","1991","rce"
"308","13 een kleed voor.jpg","RM9780MU16","2013","commons"
"309","13 a kleed na.jpg","RM9780MU16","2013","commons"
"310","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/48cc32bc-6cd0-1510-06ce-fa849a2ada92/media/736c1ca5-019a-9b1e-4da0-d11a20b800eb","RM9780MU16","1991","rce"
"311","13b geschilderd gordijn voor.jpg","RM9780MU17","2013","commons"
"312","13b geschilderd gordijn na.jpg","RM9780MU17","2013","commons"
"313","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/61666fad-03e8-7f56-00ea-6a6c9570bd82/media/8f7d3c7d-bbd0-9a6f-81a9-312cbe8d590e","RM9780MU18","1991","rce"
"314","14a wijdingskruis voor.jpg","RM9780MU20","2014","commons"
"315","14a wijdingskruis na.jpg","RM9780MU20","2014","commons"
"316","14b wijdingskruis voor.jpg","RM9780MU21","2014","commons"
"317","14b wijdingskruis na.jpg","RM9780MU21","2014","commons"
"318","15 tekstbanderol met ranken voor.jpg","RM9780MU22","2013","commons"
"319","15 tekstbanderol met ranken na.jpg","RM9780MU22","2013","commons"
"320","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/0c9ea9f4-9203-3296-83ed-bb7da4f434fa/media/32317489-fd46-e2f2-d8fc-7d131c3bc286","RM9780MU22","1991","rce"
"321","16 figuren voor.jpg","RM9780MU23","2013","commons"
"322","16 figuren na.jpg","RM9780MU23","2013","commons"
"323","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/495345a8-718b-81dc-c598-8d05adf1533a/media/8d313533-044d-8bca-897a-081887a485ba","RM9780MU23","1991","rce"
"324","17b rank met vismens voor.jpg","RM9780MU24","2013","commons"
"325","17b rank met vismens na.jpg","RM9780MU24","2013","commons"
"326","17a ranken met vismens voor.jpg","RM9780MU24","2013","commons"
"327","17a rank met vismens na.jpg","RM9780MU24","2013","commons"
"328","18a ranken met vazen ","RM9780MU25","2013","commons"
"329","18a rank met vazen ","RM9780MU25","2013","commons"
"330","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/d371c837-d495-8493-95ad-acb13355bbfb/media/9548eff3-b3c6-8859-1b46-e697987995f8","RM9780MU25","1991","rce"
"331","18b ranken met narren voor.jpg","RM9780MU26","2013","commons"
"332","18b ranken met narren na.jpg","RM9780MU26","2013","commons"
"333","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/7279d56f-ea2c-0065-c260-c0c73cf019bd/media/7418eb08-9e93-17df-61da-fd26d3dbfb1e","RM9780MU26","1991","rce"
"334","18c rank met figuren voor.jpg","RM9780MU27","2013","commons"
"335","18c rang met figuren na.jpg","RM9780MU27","2013","commons"
"336","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/2aa98b54-e418-ec12-ba18-7583194db94a/media/941d2856-9112-cbdc-da63-48e2b1e320e5","RM9780MU27","1991","rce"
"337","19 geschilderd gordijn met lambrisering na.jpg","RM9780MU28","2014","commons"
"338","19 geschilderd gordijn met lambrisering voor.jpg","RM9780MU28","2014","commons"
"339","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/7eb665a2-2361-8485-408c-ecae47272d81/media/2a284b6a-40b9-bbbb-2e5d-2626128d621e","RM9780MU28","1991","rce"
"340","1 uil.jpg","RM29894MU1","2021","commons"
"341","1 werktekening uil, conservatie 2021.jpg","RM29894MU1","2021","commons"
"342","2 vermoedelijk adelaar.jpg","RM29894MU2","2021","commons"
"343","2 werktekening adelaar, conservatie 2021.jpg","RM29894MU2","2021","commons"
"344","3 pelikaan, putti met wijnranken vc.jpg","RM29894MU3","2021","commons"
"345","3 pelikaan, putti met wijnranken.jpg","RM29894MU3","2021","commons"
"346","3 werktekening pelikaan, putti met wijnranken, conservatie 2021.jpg","RM29894MU3","2021","commons"
"347","4 putto op draak vc.jpg","RM29894MU4","2021","commons"
"348","4 putto op draak.jpg","RM29894MU4","2021","commons"
"349","4 werktekening putto op draak, conservatie 2021.jpg","RM29894MU4","2021","commons"
"350","5 putto met lans vc.jpg","RM29894MU5","2021","commons"
"351","5 putto met lans.jpg","RM29894MU5","2021","commons"
"352","5 werktekening putto met lans, conservatie 2021.jpg","RM29894MU5","2021","commons"
"353","6 Laatste oordeel vc.jpg","RM29894MU6","2021","commons"
"354","6 Laatste oordeel.jpg","RM29894MU6","2021","commons"
"355","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/b231855f-1c48-45af-89b1-46bbc64f7bed/media/9377f26e-ec85-6b0b-67ea-37ca4c2539e3","RM29894MU6","1879","rce"
"356","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/5a5f9e63-e24c-0e84-d401-2dcb18eaa752/media/72bc299a-039b-944d-533e-ac44fc84d393","RM29894MU6","1879","rce"
"357","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/01489b98-1e92-aa66-f9a1-4ab9b3ab7dc3/media/58b5857c-fd80-1172-416e-e90b1acc5fbe","RM29894MU6","1879","rce"
"358","6 Laatste oordeel hemelzijde.jpg","RM29894MU6","2021","commons"
"359","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/794c7fdd-c0aa-a7e5-7409-1d001dcdbb68/media/6780d610-feb3-ae78-6eb3-0d0f3b671e78","RM29894MU6","1879","rce"
"360","6 Laatste oordeel helzijde.jpg","RM29894MU6","2021","commons"
"361","6 Bazuinende engelen bij Laatste oordeel.jpg","RM29894MU6","2021","commons"
"362","6 Laatste Oordeel overzicht.jpg","RM29894MU6","2024","commons"
"363","6 werktekening Laatste Oordeel zwik hemelzijde, conservatie 2021.jpg","RM29894MU6","2021","commons"
"364","6 werktekening Laatste Oordeel, conservatie 2021.jpg","RM29894MU6","2021","commons"
"365","6 werktekening Laatste Oordeel zwik helzijde, conservatie 2021.jpg","RM29894MU6","2021","commons"
"366","7 hemelgebouw vc.jpg","RM29894MU7","2021","commons"
"367","7 hemelgebouw.jpg","RM29894MU7","2021","commons"
"368","7 hemelgebouw oostzijde.jpg","RM29894MU7","2021","commons"
"369","7 bazuinende engel hemelzijde.jpg","RM29894MU7","2021","commons"
"370","7 hemel overzicht.jpg","RM29894MU7","2024","commons"
"371","7 werktekening hemelgebouw, conservatie 2021.jpg","RM29894MU7","2021","commons"
"372","8 hel vc.jpg","RM29894MU8","2021","commons"
"373","8 hel.jpg","RM29894MU8","2021","commons"
"374","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/4468776b-8f61-c7a0-669a-cc5496e3b65a/media/9d91c3b8-dc5f-b57d-ac49-6706a4d4d8b8","RM29894MU8","1879","rce"
"375","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/82b586d5-0052-edf4-16d5-9f9872729dec/media/0cd835be-cd4d-c791-44d1-708e4571f138","RM29894MU8","1879","rce"
"376","8 hel oostzijde.jpg","RM29894MU8","2021","commons"
"377","8 hel westzijde.jpg","RM29894MU8","2021","commons"
"378","8 bazuinende engel helzijde.jpg","RM29894MU8","2021","commons"
"379","8 hel overzicht.jpg","RM29894MU8","2024","commons"
"380","8 werktekening hel, conservatie 2021.jpg","RM29894MU8","2021","commons"
"381","9 pinksteren vc.jpg","RM29894MU9","2021","commons"
"382","9 pinksteren.jpg","RM29894MU9","2022","commons"
"383","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/c9241571-55d5-e747-f7ca-973275e6dbf0/media/f59bf81a-ce89-0a8b-71c9-50a52f7d73be","RM29894MU9","1976","rce"
"384","9 pinksteren overzicht.jpg","RM29894MU9","2024","commons"
"385","9 werktekening pinksteren, conservatie 2021.jpg","RM29894MU9","2022","commons"
"386","10a 'liefdespaartje'.jpg","RM29894MU10","2021","commons"
"387","10a werktekening 'liefdespaartje', conservatie 2021.jpg","RM29894MU10","2021","commons"
"388","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/031413be-a691-c16e-eada-bf1ada8ee506/media/f5b89637-085b-045f-cc13-3a127ff1a214","RM29894MU10","1879","rce"
"389","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/dc1b20d8-7a42-f9dd-1610-90c56ba0c00c/media/19ad85f0-3a51-68cd-d3f2-04bf8451cdbe","RM29894MU10","1879","rce"
"390","10b 'fragment figuur met banderol en vogels'.jpg","RM29894MU14","2021","commons"
"391","10b werktekening 'fragment figuur met banderol en vogels', conservatie 2021.jpg","RM29894MU14","2021","commons"
"392","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/f413e4ad-7b4e-bd8f-ad04-03ed4fad745f/media/248789e7-ac78-649d-20c4-2841ffb8621b","RM29894MU14","1879","rce"
"393","10c '2 figuren in bloemrank'.jpg","RM29894MU15","2021","commons"
"394","10c werktekening '2 figuren in bloemrank', conservatie 2021.jpg","RM29894MU15","2021","commons"
"395","10d 'figuur komende uit bloemrank'.jpg","RM29894MU16","2021","commons"
"396","10d werktekening 'figuur komende uit bloemrank', conservatie 2021.jpg","RM29894MU16","2021","commons"
"397","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/0e73c5c8-d4fc-9bfa-3c9b-cc3fd89c2ca1/media/c0bed473-def8-9c93-ec5c-c455fa701b06","RM29894MU16","1879","rce"
"398","10e figuur met hoed vc.jpg","RM29894MU17","2021","commons"
"399","10e 'figuur met hoed'.jpg","RM29894MU17","2021","commons"
"400","10e werktekening 'figuur met hoed', conservatie 2021.jpg","RM29894MU17","2021","commons"
"401","10f nar met vrouw en vogel vc.jpg","RM29894MU18","2021","commons"
"402","10f 'nar met vrouw en vogel'.jpg","RM29894MU18","2021","commons"
"403","10e werktekening 'nar met vrouw en vogel', conservatie 2021.jpg","RM29894MU18","2021","commons"
"404","10g 'fragment tekstbanderol'.jpg","RM29894MU19","2021","commons"
"405","10f werktekening' fragment tekstbanderol', conservatie 2021.jpg","RM29894MU19","2021","commons"
"406","11 Zondeval.jpg","RM29894MU11","2022","commons"
"407","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/06edb2cf-dee6-79f4-ac2a-5ded7efbc02d/media/d17e71ae-4db9-4c33-1cb9-bb5ae7ce0ea7","RM29894MU11","1976","rce"
"408","11 werktekening Zondeval, conservatie 2021.jpg","RM29894MU11","2022","commons"
"409","11a bloemrank met bijschrift 'anno 1612' vc.jpg","RM29894MU20","2021","commons"
"410","11a bloemrank met bijschrift 'anno 1612'.jpg","RM29894MU20","2022","commons"
"411","11a werktekening bloemrank met bijschrift 'anno 1612', conservatie 2021.jpg","RM29894MU20","2022","commons"
"412","11b fragment bloemrank met eend in pot.jpg","RM29894MU21","2022","commons"
"413","11b werktekening fragment bloemrank met eend in een pot, conservatie 2021.jpg","RM29894MU21","2022","commons"
"414","12a ornamentschildering nc.jpg","RM29894MU12","2024","commons"
"415","12a werktekening ornamentschildering, conservatie 2021.png","RM29894MU12","2022","commons"
"416","12b Salvator Mundi nc.jpg","RM29894MU22","2024","commons"
"417","12b werktekening Salvator Mundi, conservatie 2021.png","RM29894MU22","2022","commons"
"418","12c man van smarten nc.jpg","RM29894MU23","2024","commons"
"419","12c werktekening man van smarten (?), conservatie 2021.png","RM29894MU23","2022","commons"
"420","13 commemoratieve opschriften tegen achtergrond van twee monochroom geschilderde rouwborden vc.jpg","RM29894MU13","2019","commons"
"421","13 commemoratieve opschriften tegen achtergrond van twee monochroom geschilderde rouwborden nc.jpg","RM29894MU13","2024","commons"
"422","13 werktekening commemoratieve opschriften, conservatie 2021.png","RM29894MU13","2022","commons"
"423","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/65cad470-1781-a122-d835-cc28e012d84d/media/f57604eb-c738-ee04-ecda-2b1cf71daf5f","RM29894MU13",,"rce"
"424","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/c4bb6ed2-8cb5-4d1c-b83d-67b6e9dff112/media/d717bde8-8dc9-3d30-4f69-600e2f3b4136","RM29894MU13",,"rce"
"425","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/2cbdbf65-8c7f-196f-98a1-b642a8c0a2ab/media/67a54275-2f51-f6d0-237b-dc2c23b52c9e","RM29894MU13",,"rce"
"426","1 Catharina van Alexandrie.jpg","RM21303MU1","2015","commons"
"427","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/0ee4c615-fe2f-bf51-7b1b-c999dee7a357/media/e5b4e943-ac06-9dae-2d89-01c18d8d7f40","RM21303MU1","1975","rce"
"428","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/1414798c-3603-71e5-631a-61f6affb16a6/media/c3665135-0f0b-7352-b755-83dd4b180c08","RM21303MU1","1975","rce"
"429","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/5904f8b6-8e2a-3b1c-62a7-166928bcc5d8/media/142df627-900a-fb22-b665-20af7ee11ba3","RM21303MU1","1986","rce"
"430","2 koorsluiting.jpg","RM21303MU2","2015","commons"
"431","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/1c072e57-c91f-6bae-cd55-24b054a02f10/media/0042a816-7558-46ca-cc9f-507a9219e676","RM21303MU2","1975","rce"
"432","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/16ce39a6-a427-bfb6-dfba-087cea345658/media/635f8b0b-3bb1-7703-a188-160b14eb31cc","RM21303MU2","1986","rce"
"433","2a laatste oordeel gereduceerd tot christusfiguur.jpg","RM21303MU3","2015","commons"
"434","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/df945f97-c2bb-0ead-fc08-4187abb392fa/media/70d61016-f945-955a-670e-bee246931f07","RM21303MU3","1975","rce"
"435","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/89099985-a1d9-a6c8-75ae-ea486bc46403/media/99997364-54ce-a473-0026-73e00b61d4c9","RM21303MU3","1986","rce"
"436","2b engel met gebogen bazuin noord.jpg","RM21303MU4","2015","commons"
"437","2b engel met lange bazuin oost.jpg","RM21303MU4","2015","commons"
"438","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/60a6d6aa-3115-f5a5-1af0-711f5e547888/media/73dcda15-869c-9f31-6857-3705a1671da0","RM21303MU4","1986","rce"
"439","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/8bd29299-fce4-0c5b-4de1-07f348a917cd/media/1c7bf95c-d652-c4eb-8836-d555b6fab3f9","RM21303MU4","1986","rce"
"440","2c pelikaan met 3 jongen.jpg","RM21303MU5","2015","commons"
