"id","muurschildering","terugkerende_problematiek","inspectiefrequentie","externe_factoren","gehele_concept_aanwezig","percentage_aanwezig","percentage_origineel_werk","aanwezigheid_van_retouches","aangebrachte_restauratie_lagen","ondergrond","verf","vlekken","microbacterieel","zouten","restauratiepleisterwerk","pleister","scheuren","verfbeschadigingen","verkleuring","schade_opmerkingen","schade_vastgesteld_op","schade_vastgesteld_door","hoe_vastgesteld"
"97","RM26270MU5","vochttransporten en zouten",,"verzakkingen, aardbevingen, klimatologische schommelingen","Nee","50%",,,"fixatief","redelijk","bladderend","0%","onbetekenend","in grote mate","cement additief","verzand","onbetekenend","20%",,,"1/1/17","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"98","RM26270MU6","vochttransporten en zouten",,"verzakkingen, aardbevingen, klimatologische schommelingen","Nee","40%",,,"fixatief","redelijk","bladderend","0%","onbetekenend","in grote mate","cement additief","verzand","onbetekenend","70%",,,"1/1/17","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"99","RM26270MU7","vochttransporten en zouten",,"verzakkingen, aardbevingen, klimatologische schommelingen","Nee","10%",,,"fixatief","redelijk","bladderend","0%","onbetekenend","in grote mate","cement additief","verzand","onbetekenend","70%",,,"1/1/17","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"100","RM26270MU8","vochttransporten en zouten",,"verzakkingen, aardbevingen, klimatologische schommelingen","Nee","10%",,,"fixatief","redelijk","bladderend","0%","onbetekenend","in grote mate","cement additief","verzand","onbetekenend","70%",,,"1/1/17","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"101","RM9780MU1","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","80%","10%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,"De restauratiekalkverf van al het omliggende restauratiepleisterwerk in de gewelven is na de grote restauratieperiode van de jaren '40 zwaar verkleurd geraakt in zwart gele tinten. Dit waarschijnlijk als gevolg van schimmels in de (caseine)kalkverf. Deze vlekken zijn tijdens de laatste restauratieperiode van 2013 gecamoufleerd met poederklei.","1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"102","RM9780MU2","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","70%","50%","20%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"103","RM9780MU3","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","50%","40%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"104","RM9780MU4","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","80%","10%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"105","RM9780MU5","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","80%","70%","30%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"106","RM9780MU6","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","80%","70%","30%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"107","RM9780MU7","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","70%","70%","30%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"108","RM9780MU8","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","70%","70%","30%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"109","RM9780MU9","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","80%","20%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"110","RM9780MU10","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","80%","20%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"111","RM9780MU11","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","70%","30%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"112","RM9780MU12","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","80%","60%","40%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"113","RM9780MU13","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","80%","60%","40%",,"redelijk","bladderend","30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"114","RM9780MU14","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","80%","20%",,"redelijk","bladderend","30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"115","RM9780MU15","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","80%","20%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"116","RM9780MU16","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","60%","60%","10%",,"redelijk","bladderend","30%",,"in mindere mate",,,"onbetekenend",,,"gevoelig voor afbladdering","1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"117","RM9780MU17","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","80%","70%","10%",,"redelijk","bladderend","30%",,"in mindere mate",,,"onbetekenend",,,"gevoelig voor afbladdering","1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"118","RM9780MU18","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","70%","60%","10%",,"redelijk","bladderend","30%",,"in mindere mate",,,"onbetekenend",,,"gevoelig voor afbladdering","1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"119","RM9780MU19","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","70%","60%","10%",,"redelijk","bladderend","30%",,"in mindere mate",,,"onbetekenend",,,"gevoelig voor afbladdering","1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"120","RM9780MU20","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","60%","70%","10%",,"redelijk",,"30%",,"in mindere mate",,,"onbetekenend",,"40%",,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"121","RM9780MU21","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","60%","70%","10%",,"redelijk",,"30%",,"in mindere mate",,,"onbetekenend",,"40%",,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"122","RM9780MU22","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","70%","50%","20%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"123","RM9780MU23","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","70%","30%",,"redelijk",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"124","RM9780MU24","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","70%","30%",,"matig",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"125","RM9780MU25","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","70%","10%",,"matig",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"126","RM9780MU26","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","70%","30%",,"matig",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"127","RM9780MU27","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","90%","90%","10%",,"matig",,"30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"128","RM9780MU28","vochttransporten en zouten","15 tot 20 jaar","klimatologische schommelingen","Nee","60%","60%","30%",,"matig","bladderend","30%",,"in grote mate",,,"onbetekenend",,,,"1/1/13","Aafje Bouwhuis","vanaf de steiger / na werkzaamheden"
"129","RM21303MU1","vochttransporten en zouten","vijf tot 10 jaar","klimatologische schommelingen","Nee","80%","70%","20%",,"redelijk","bladderend",,,"in mindere mate",,,,,,,,,
"130","RM21303MU2","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","70%",,,,"matig",,,,"in mindere mate",,,"in mindere mate",,,"In 1977 voor het laatst gerestaureerd, o.a. met plextol B500 en harde cementmortel. In 2015 alleen een beperkt aantal scheuren geinjecteerd ivm bevingsherstel. Tijdens deze werkzaamheden wel meerdere zones met onthechting van de pleisterlagen geconstateerd. Na bijna 50 jaar verval zou een nieuwe conservatieronde wenselijk zijn.","2/1/15","Aafje Bouwhuis",
"131","RM21303MU3","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","80%","80%","10%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"132","RM21303MU4","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","70%","70%","10%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"133","RM21303MU5","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","80%","80%","10%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"134","RM21303MU6","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","70%","80%","10%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"135","RM21303MU7","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","90%","80%","10%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"136","RM21303MU8","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","60%",,,,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"137","RM21303MU9","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","80%","80%","10%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"138","RM21303MU10","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","70%","80%","10%",,"matig",,,,,,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"139","RM21303MU11","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","80%","80%","10%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"140","RM21303MU12","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","90%","80%","10%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"141","RM21303MU13","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","90%","90%","0%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"142","RM21303MU14","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee",,"100%","0%",,"matig",,,,"in mindere mate",,,"onbetekenend",,,,"2/1/15","Aafje Bouwhuis",
"143","RM21303MU15","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","80%","100%","0%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"144","RM21303MU16","scheurvorming, onthechting","vijf tot 10 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","40%","100%","0%",,"matig",,,,"in mindere mate",,,"in mindere mate",,,,"2/1/15","Aafje Bouwhuis",
"145","RM21303MU17",,"15 tot 20 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee",,,"0%","kalklagen","goed",,,,"onbetekenend","cementpleister",,,,,,,,
"146","RM29894MU1","vochttransporten en zouten","10 tot 15 jaar","vocht","Nee","60%","40%","10%",,"matig",,"10%",,"in grote mate","cement; kalk","lacunes","in mindere mate","50%","10%","Onderste helft van de schildering veel oppervlakkige pleisterschade met nog restanten orgineel schilderwerk ","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"147","RM29894MU2","vochttransporten en zouten","10 tot 15 jaar","vocht","Nee","70%","30%","20%",,"matig",,"20%",,"in grote mate","cement additief","lacunes","onbetekenend","40%","20%","Oppervlakkige schade aan pleisterwerk","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"148","RM29894MU3","scheurvorming, onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Nee","90%","80%","20%",,"redelijk",,"10%",,"onbetekenend","kalk ","craquelé","in mindere mate","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"149","RM29894MU4","scheurvorming, onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Nee","90%","80%","20%",,"redelijk",,"0%",,"onbetekenend","kalk ","craquelé","in grote mate","20%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"150","RM29894MU5","scheurvorming, onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Nee","70%","80%","20%",,"redelijk",,"10%",,"onbetekenend","cement; kalk","craquelé","in grote mate","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"151","RM29894MU6","scheurvorming, onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Nee","70%","70%","30%","verflagen","redelijk",,"10%",,"onbetekenend","cement additief; kalk",,"in grote mate","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"152","RM29894MU7","scheurvorming, onthechting, zouten","10 tot 15 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","70%","70%","30%","verflagen","redelijk",,"10%",,"in mindere mate","cement additief; kalk",,"in grote mate","10%","10%","(hygroscopische) zouten in grote restauratievulling 1976-1981","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"153","RM29894MU8","scheurvorming, onthechting, zouten","10 tot 15 jaar","verzakkingen, aardbevingen en klimatologische schommelingen","Nee","70%","60%","40%","verflagen","redelijk",,"10%",,"in mindere mate","cement; kalk",,"in grote mate","10%","10%","hygroscopische zouten in omliggend pleisterwerk","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"154","RM29894MU9","scheurvorming, onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Ja",,"70%","30%","verflagen","redelijk",,"10%",,"onbetekenend","cement; kalk",,"in grote mate","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"155","RM29894MU10","onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Nee","90%","80%","10%",,"redelijk",,"10%",,"onbetekenend",,"onthechting; craquelé","onbetekenend","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"156","RM29894MU14","onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Nee","70%","70%","20%",,"redelijk",,"10%",,"onbetekenend","cement additief","craquelé","onbetekenend","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"157","RM29894MU15","scheurvorming, onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Nee","80%","70%","30%","verflagen","matig",,"10%",,"onbetekenend","cement additief; kalk","onthechting; craquelé","in mindere mate","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"158","RM29894MU16",,"15 tot 20 jaar","verzakkingen en aardbevingen","Nee","50%","70%","30%",,"goed",,"0%",,"onbetekenend","cement additief",,"onbetekenend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"159","RM29894MU17",,"15 tot 20 jaar","verzakkingen en aardbevingen","Nee",,"60%","20%",,"goed",,"10%",,"onbetekenend","cement additief",,"onbetekenend","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"160","RM29894MU18","onthechting","15 tot 20 jaar","verzakkingen en aardbevingen","Nee",,"90%","10%",,"redelijk",,"10%",,"onbetekenend","cement additief","onthechting ","onbetekenend","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"161","RM29894MU19","onthechting","15 tot 20 jaar","verzakkingen en aardbevingen","Nee",,"80%","20%",,"redelijk",,"0%",,"onbetekenend","cement additief ",,"onbetekenend","10%","0%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"162","RM29894MU11","scheurvorming, onthechting","10 tot 15 jaar","klimatologische schommelingen","Ja",,"50%","50%","strappo; verflagen","redelijk",,"10%",,"onbetekenend","cement additief",,"in grote mate","10%","10%","Onderste helft van de schildering is afgehaald en met synthetische lijm op doek teruggeplakt tijdens restauratie 1976-1981","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"163","RM29894MU20","scheurvorming, onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Ja",,"80%","20%","verflagen","redelijk",,"10%",,"onbetekenend","cement; kalk","onthechting; craquelé","in mindere mate","10%","10%","Lichte craquelévorming, pleisterwerk stabiel","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"164","RM29894MU21","onthechting","10 tot 15 jaar","verzakkingen en aardbevingen","Nee",,"80%","20%",,"redelijk",,"20%",,"onbetekenend","cement additief","onthechting ","onbetekenend","10%","10%","Ondergrond versteend ","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"165","RM29894MU12","onthechting ","vijf tot 10 jaar","klimatologische schommelingen","Nee",,"70%","10%",,"matig",,"10%",,"in mindere mate","cement additief","onthechting ","onbetekenend","10%","10%","Relatief veel onthechting","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"166","RM29894MU22","onthechting","vijf tot 10 jaar","klimatologische schommelingen","Ja",,"40%","50%","verflagen","matig",,"20%",,"in mindere mate","cement additief","onthechting ","onbetekenend","10%","20%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"167","RM29894MU23","onthechting","vijf tot 10 jaar","klimatologische schommelingen","Nee","60%","50%","40%","verflagen","matig",,"20%",,"in mindere mate","cement additief","onthechting ","onbetekenend","10%","20%","Relatief veel onthechting","3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"168","RM29894MU13","scheurvorming, onthechting","15 tot 20 jaar","verzakkingen en aardbevingen","Nee","50%","70%","20%","verflagen","redelijk",,"20%",,"onbetekenend",,"onthechting ","in grote mate","10%","10%",,"3/21/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"169","RM31612MU1",,,,"Nee","80%","40%","50%",,,"bladderend",,,,,,,,,,,,
"170","RM31612MU2",,,,"Nee","80%","30%","50%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"171","RM31612MU3",,,,"Nee",,,,,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"172","RM31612MU4",,,,"Nee","80%",,,,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"173","RM31612MU5",,,,"Nee","30%","20%","80%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"174","RM31612MU6","vochtinwerking",,,"Nee","80%","40%","50%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"175","RM31612MU7",,,,"Nee",,,,,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"176","RM31612MU8","scheurvorming",,,"Nee","70%","50%","40%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"177","RM31612MU9",,,,"Nee",,,,,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"178","RM31612MU10",,,,"Nee",,,,,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"179","RM31612MU11","vochtinwerking",,,"Nee","50%","70%","10%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"180","RM31612MU12","vochtinwerking",,,"Nee","40%","40%","10%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"181","RM31612MU13","vochtinwerking",,,"Nee","30%","50%","30%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"182","RM31612MU14","vochtinwerking",,,"Nee","50%","40%","30%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"183","RM31612MU15","vochtinwerking",,,"Nee","50%","40%","40%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"184","RM31612MU16",,,,"Nee",,"50%","20%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"185","RM31612MU17",,,,"Nee",,,,,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"186","RM31612MU18",,,,"Nee","90%","50%","40%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"187","RM31612MU19",,,,"Nee","80%","50%","30%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"188","RM31612MU20",,,,"Ja","100%","90%","10%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"189","RM31612MU21","scheurvorming",,,"Ja","100%","90%","10%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"190","RM31612MU22","scheurvorming",,,"Ja","90%","80%","20%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"191","RM31612MU23",,,,"Nee","90%","80%","10%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"192","RM31612MU24",,,,"Nee","80%",,,,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"193","RM31612MU25",,,,"Nee","80%","60%","20%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"194","RM31612MU26",,,,"Nee","80%","70%","20%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"195","RM31612MU27",,,,"Nee","90%","60%","30%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"196","RM31612MU28",,,,"Nee","80%","80%","10%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"197","RM31612MU29","vocht, mogelijk optrekkend",,,"Nee","50%",,,,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"198","RM31612MU30",,,,"Nee",,"20%","80%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"199","RM31612MU31",,,,"Ja","100%","70%","30%",,,,,,,,,,,,"details schade volgen na geplande conservering 2024","1/1/21","Aafje Bouwhuis","na inspectie vanaf de grond"
"200","RM31612MU32",,,,,,,,,,,,,,,,,,,,,,
"201","RM29897MU1","onthechting","15 tot 20 jaar","aardbevingen","Nee","80%","90%","0%","kalklagen","matig",,"10%","onbetekenend","onbetekenend","cement; synthetisch additief","onthechting ","in mindere mate","10%","10%",,"4/2/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"202","RM29897MU2","onthechting","15 tot 20 jaar","aardbevingen","Nee","60%","60%","20%","kalklagen","matig",,"10%","onbetekenend","onbetekenend","cement; kalk","onthechting","in grote mate","10%","10%","Aanvullingen met potlood 1921","4/2/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"203","RM29897MU3","onthechting","15 tot 20 jaar","aardbevingen","Nee","60%","90%","0%","kalklagen","matig",,"0%","onbetekenend","onbetekenend","cement; kalk","onthechting","in grote mate","10%","0%",,"4/2/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"204","RM29897MU4","onthechting","15 tot 20 jaar","aardbevingen","Nee","90%","90%","0%","kalklagen","matig","bladderend","20%","onbetekenend","onbetekenend","cement; synthetisch additief","lacunes","in mindere mate","10%","0%",,"4/2/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"205","RM29897MU7","onthechting, scheurvorming","15 tot 20 jaar","aardbevingen","Nee","70%","90%","0%","kalklagen","matig",,"20%","onbetekenend","in mindere mate","cement; synthetisch additief","lacunes; verzand","in grote mate","10%","0%","Naast onthechting tussen pleisterlaag en onderliggende baksteen, ook onthechting tussen twee afwerkperiodes. Oude injectiegaten zichtbaar (synthetische injectielijm). ","4/2/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
"206","RM29897MU8","onthechting, scheurvorming","15 tot 20 jaar","aardbevingen","Nee","90%","90%","0%","kalkagen","slecht","bladderend","20%","onbetekenend","in mindere mate","cement; synthetisch additief","lacunes; verzand","in grote mate","10%","20%","Naast onthechting tussen pleisterlaag en onderliggende baksteen, ook onthechting tussen twee afwerkperiodes. Oude injectiegaten zichtbaar (synthetische injectielijm). Grijze verkleuring door synthetisch vulmiddel.","4/2/24","Nanon Journée","vanaf de steiger / na werkzaamheden"
